emresa,categoria_principal,subcategoria,
GVB - virtualização de construções,Projeto e Viabilidade,BIM,
iterCode - tecnologia para engenharia,Projeto e Viabilidade,BIM,
smartBIIM - tecnologia para gestão de obras,Projeto e Viabilidade,BIM,
INCO,Projeto e Viabilidade,Crowfunding,
CapRate Investimentos,Projeto e Viabilidade,Crowfunding,
urbe.me,Projeto e Viabilidade,Crowfunding,
vanguardi,Projeto e Viabilidade,Crowfunding,
ROCK,Projeto e Viabilidade,Crowfunding,
bloxs,Projeto e Viabilidade,Crowfunding,
Imobcoin,Projeto e Viabilidade,Crowfunding,
Investweb,Projeto e Viabilidade,Crowfunding,
crawly,Projeto e Viabilidade,Inteligência de mercado,
ALLIANCE CONSÓRCIOS,Projeto e Viabilidade,Inteligência de mercado,
giica,Projeto e Viabilidade,Inteligência de mercado,
PROSPECTA - relatório de obras,Projeto e Viabilidade,Inteligência de mercado,
Obra.ai,Projeto e Viabilidade,Inteligência de mercado,
HOFF ANALYTICS - big data solutions,Projeto e Viabilidade,Inteligência de mercado,
Rede de Obras,Projeto e Viabilidade,Inteligência de mercado,
DATALAND - land powered by data science,Projeto e Viabilidade,Inteligência de mercado,
isket,Projeto e Viabilidade,Inteligência de mercado,
urbit,Projeto e Viabilidade,Inteligência de mercado,
INTEC,Projeto e Viabilidade,Inteligência de mercado,
propdo,Projeto e Viabilidade,Inteligência de mercado,
comproterreno,Projeto e Viabilidade,Terrenos,
BUSCA TERRA,Projeto e Viabilidade,Terrenos,
1M2,Projeto e Viabilidade,Terrenos,
GISBASE - geoinformation system,Projeto e Viabilidade,Terrenos,
Geomart,Projeto e Viabilidade,Terrenos,
Solo landbank,Projeto e Viabilidade,Terrenos,
AGREGA - desenvolvimento imobiliário,Projeto e Viabilidade,Terrenos,
allrea,Projeto e Viabilidade,Terrenos,
Terreno Livre,Projeto e Viabilidade,Terrenos,
FazendaAberta,Projeto e Viabilidade,Terrenos,
MyTower,Projeto e Viabilidade,Terrenos,
Vértice PRO,Projeto e Viabilidade,Burocracia pública,
APROVA DIGITAL,Projeto e Viabilidade,Burocracia pública,
APROVA LEGAL,Projeto e Viabilidade,Burocracia pública,
USU CAMPEÃO - regularize seu imóvel,Projeto e Viabilidade,Burocracia pública,
no cartório.com,Projeto e Viabilidade,Burocracia pública,
Regular Easy - regularizações imobiliárias,Projeto e Viabilidade,Burocracia pública,
reguLARiza! Brasil,Projeto e Viabilidade,Burocracia pública,
CASOCA,Projeto e Viabilidade,Projeto,
wikeep,Projeto e Viabilidade,Projeto,
123 Projetei,Projeto e Viabilidade,Projeto,
ARQUILEGO,Projeto e Viabilidade,Projeto,
iENG - projetistas especializados,Projeto e Viabilidade,Projeto,
INOVA URBIS,Projeto e Viabilidade,Projeto,
arco,Projeto e Viabilidade,Projeto,
construflow,Projeto e Viabilidade,Projeto,
Refresher,Projeto e Viabilidade,Projeto,
aerosim,Projeto e Viabilidade,Projeto,
arqgen,Projeto e Viabilidade,Projeto,
ocalev - inovação em engenharia,Projeto e Viabilidade,Projeto,
Gabster,Projeto e Viabilidade,Projeto,
PrevSis,Projeto e Viabilidade,Projeto,
mooble.com,Projeto e Viabilidade,Projeto,
urbIA,Projeto e Viabilidade,Projeto,
seabra - soluções inteligentes,Projeto e Viabilidade,Projeto,
MONÍ,Projeto e Viabilidade,Projeto,
instacasa - sua casa num instante,Projeto e Viabilidade,Projeto,
HYGGE,Projeto e Viabilidade,Sustentabilidade,
endelevo - soluções sustentáveis,Projeto e Viabilidade,Sustentabilidade,
CUB,Projeto e Viabilidade,Loteamentos,
trilote,Projeto e Viabilidade,Loteamentos,
Terravista,Projeto e Viabilidade,Loteamentos,
hent,Projeto e Viabilidade,Loteamentos,
scae,Projeto e Viabilidade,Loteamentos,
Mapzer,Projeto e Viabilidade,Smart city,
INFRACITIES,Projeto e Viabilidade,Smart city,
estrelas ARCHI,Projeto e Viabilidade,Outros,
we.br,Projeto e Viabilidade,Outros,
NIMBUS,Projeto e Viabilidade,Outros,
ConstruMoney,Projeto e Viabilidade,Outros,
itemize,Projeto e Viabilidade,Outros,
SOND,Projeto e Viabilidade,Geotecnia e Topografia,
DUNA SYSTEM,Projeto e Viabilidade,Geotecnia e Topografia,
MEU AGRIMENSOR,Projeto e Viabilidade,Geotecnia e Topografia,
constru liga,Construção,Conteúdo,
connecteng,Construção,Conteúdo,
engplay,Construção,Conteúdo,
CONSTRUÇÃO CIVIL - teoria e prática,Construção,Conteúdo,
BORA na OBRA,Construção,Conteúdo,
SIENSU,Construção,Orçamento de obra,
cugconsultoria,Construção,Orçamento de obra,
custoEXPRESSO,Construção,Orçamento de obra,
euconstruindo.com,Construção,Orçamento de obra,
Rubk,Construção,Orçamento de obra,
ecustos,Construção,Orçamento de obra,
hallco,Construção,Orçamento de obra,
easy supply,Construção,Orçamento de obra,
TEC4WEB,Construção,Orçamento de obra,
WeObra,Construção,Orçamento de obra,
OrçaFascio - software para engenharia,Construção,Orçamento de obra,
CONSTRUP - Construindo soluções,Construção,Orçamento de obra,
ALÔ SERRALHEIRO,Construção,Orçamento de obra,
celere - consultoria de eficiência da construção,Construção,Orçamento de obra,
ubuild,Construção,Gestão da obra,
dia de obra,Construção,Gestão da obra,
oppem,Construção,Gestão da obra,
DIÀRIO DE OBRAS,Construção,Gestão da obra,
rdo,Construção,Gestão da obra,
co.urban,Construção,Gestão da obra,
QualiTab,Construção,Gestão da obra,
kartado,Construção,Gestão da obra,
INMETA software,Construção,Gestão da obra,
CIANOVE,Construção,Gestão da obra,
ConnectData,Construção,Gestão da obra,
PHYGITALL,Construção,Gestão da obra,
PLIPPE,Construção,Gestão da obra,
Hitemp - soluções tecnológicas,Construção,Gestão da obra,
novidá,Construção,Gestão da obra,
data life - GLOBAL,Construção,Gestão da obra,
Syncker,Construção,Gestão da obra,
allie,Construção,Gestão da obra,
SUPERVIZ,Construção,Gestão da obra,
aug(in),Construção,Gestão da obra,
IN BUILT,Construção,Gestão da obra,
octágora,Construção,Gestão da obra,
appOBRA,Construção,Gestão da obra,
PILAR,Construção,Gestão da obra,
toki,Construção,Gestão da obra,
builtek,Construção,Gestão da obra,
BRICK UP,Construção,Gestão da obra,
CONSTRUCT IN,Construção,Gestão da obra,
construct web - gestão eficiente de obras,Construção,Gestão da obra,
construo - gestão de projetos para obras,Construção,Gestão da obra,
stantControle,Construção,Gestão da obra,
CONSTRU CODE,Construção,Gestão da obra,
EAP - engenharia de alta performance,Construção,Gestão da obra,
BOX OBRAS,Construção,Gestão da obra,
Construpoint,Construção,Gestão da obra,
concretto - o app de quem constrói,Construção,Gestão da obra,
makasí,Construção,Gestão da obra,
prevision,Construção,Gestão da obra,
obrafit,Construção,Gestão da obra,
lumina,Construção,Gestão da obra,
Civil Control,Construção,Gestão da obra,
Obra.lean,Construção,Gestão da obra,
obra prima,Construção,Gestão da obra,
OBRA NA MÃO - Gestão da Construção,Construção,Gestão da obra,
ARQUIS,Construção,Gestão da obra,
ConsLog,Construção,Gestão da obra,
SIGO - ERP,Construção,Gestão da obra,
mais controle,Construção,Gestão da obra,
Hinc,Construção,Gestão da obra,
VEJAOBRA,Construção,Gestão da obra,
VIGHA,Construção,Gestão da obra,
OBRAPLAY,Construção,Gestão da obra,
nimble - virtual solutions,Construção,Gestão da obra,
KOPER,Construção,Gestão da obra,
Everflow,Construção,Gestão da obra,
GERENCIA OBRAS,Construção,Gestão da obra,
melius - qualidade,Construção,Gestão da obra,
GESTOP - Gestão Transparente de Obras Públicas,Construção,Gestão da obra,
GO - GestorObras,Construção,Gestão da obra,
verum.digital,Construção,Gestão da obra,
AGILEAN - Aplicativo de Gestão Integrada Lean,Construção,Gestão da obra,
GESCORPGO,Construção,Gestão da obra,
GERO OBRAS,Construção,Gestão da obra,
igile.com,Construção,Gestão da obra,
coordly,Construção,Gestão de documentos,
todall,Construção,Gestão de documentos,
analize,Construção,Gestão de documentos,
oppem.,Construção,Gestão de documentos,
CASABRUTA - shopping virtual da construção,Construção,Gestão de documentos,
Datanomik,Construção,Gestão financeira,
"EVOP - Orçamento, Planejamento e Gestão de Obras",Construção,Gestão financeira,
habitissimo,Construção,MDO,
CONSTRUCONNECT,Construção,MDO,
ConstruMatch!,Construção,MDO,
Parceiro da Construção,Construção,MDO,
Esphera academy,Construção,MDO,
izicasa,Construção,MDO,
Jobber,Construção,MDO,
estudeAE,Construção,MDO,
bilds.com,Construção,MDO,
Tecza,Construção,MDO,
portal acústica,Construção,MDO,
SMART SKY - Tech Hub,Construção,MDO,
Quem Contrato,Construção,MDO,
Construgame,Construção,MDO,
mentor construção,Construção,MDO,
team move,Construção,MDO,
CLICK PONTO,Construção,MDO,
ON SAFETY,Construção,MDO,
OITCHAU,Construção,MDO,
-,Construção,MDO,
SafetyTec,Construção,MDO,
MuvRental,Construção,Maquinário e materiais,
andaluga - locação de máquinas,Construção,Maquinário e materiais,
Trucadão,Construção,Maquinário e materiais,
VAI LOCAR equipamentos,Construção,Maquinário e materiais,
RENDALOMAQ,Construção,Maquinário e materiais,
Alugalogo,Construção,Maquinário e materiais,
SANSTONE,Construção,Maquinário e materiais,
FLOPO,Construção,Maquinário e materiais,
ORÇAQUI,Construção,Maquinário e materiais,
cotacasa,Construção,Maquinário e materiais,
Achei4u,Construção,Maquinário e materiais,
nanoprice,Construção,Maquinário e materiais,
expert,Construção,Maquinário e materiais,
membran-i,Construção,Maquinário e materiais,
concreto usinado .com.br,Construção,Maquinário e materiais,
materiaL agora!,Construção,Maquinário e materiais,
CONSTRUP - construindo soluções,Construção,Maquinário e materiais,
painel de preços da construção,Construção,Maquinário e materiais,
EU NA OBRA .com,Construção,Maquinário e materiais,
CONCRETE JÁ,Construção,Maquinário e materiais,
LojadaConstrução,Construção,Maquinário e materiais,
casa e garagem,Construção,Maquinário e materiais,
construHUB,Construção,Maquinário e materiais,
syx,Construção,Maquinário e materiais,
fobbi,Construção,Maquinário e materiais,
COBUILD,Construção,Maquinário e materiais,
Obra Tá On,Construção,Maquinário e materiais,
Sooper,Construção,Maquinário e materiais,
oruby - o seu portal da construção,Construção,Maquinário e materiais,
iBuild,Construção,Maquinário e materiais,
obra show - delivery da construção,Construção,Maquinário e materiais,
333OBRA - O mercado da Construção,Construção,Maquinário e materiais,
teky,Construção,Maquinário e materiais,
CASABRUTA - shopping virtual da construção,Construção,Maquinário e materiais,
estoque parado,Construção,Maquinário e materiais,
mercadão da obra,Construção,Maquinário e materiais,
Hidrau conex - materiais hidráulicos,Construção,Maquinário e materiais,
SOS OBRA,Construção,Maquinário e materiais,
Arqplace - Arquitetura no lugar certo,Construção,Maquinário e materiais,
Mercado Obra,Construção,Maquinário e materiais,
ALMOX,Construção,Maquinário e materiais,
james tip,Construção,Maquinário e materiais,
ALMOB - Gestão para Almoxarifado,Construção,Maquinário e materiais,
SupplyMaps - Soluções em compras B2B,Construção,Maquinário e materiais,
zatio,Construção,Maquinário e materiais,
CPallet,Construção,Maquinário e materiais,
GaussFleet,Construção,Maquinário e materiais,
BobTon - Conectando a Construção do País,Construção,Maquinário e materiais,
upgrade,Construção,Materiais de construção,
JASMMÍN,Construção,Materiais de construção,
MOSHE 3000,Construção,Materiais de construção,
MASSIVA,Construção,Materiais de construção,
Smartop,Construção,Materiais de construção,
STEEL MOLD,Construção,Materiais de construção,
isobloco - Smart Buildingtech,Construção,Materiais de construção,
Lightwall,Construção,Materiais de construção,
X LAM ENGINEERING,Construção,Materiais de construção,
Tetris Modular,Construção,Materiais de construção,
-,Construção,Materiais de construção,
TimBau Estruturas,Construção,Materiais de construção,
EBRICKS,Construção,Materiais de construção,
amera,Construção,Materiais de construção,
ECOTELHASOLAR,Construção,Materiais de construção,
mush,Construção,Materiais de construção,
Telhas TELITE,Construção,Materiais de construção,
Tégula Solar,Construção,Materiais de construção,
4VANTS - vision analytics,Construção,Mapeamento e acompanhamento,
ALTAVE,Construção,Mapeamento e acompanhamento,
Facilit'Air - Soluções por Drones,Construção,Mapeamento e acompanhamento,
FLUGDRONES,Construção,Mapeamento e acompanhamento,
BIMSTART,Construção,Mapeamento e acompanhamento,
OBRA 3D,Construção,Mapeamento e acompanhamento,
mappa,Construção,Mapeamento e acompanhamento,
GEOINOVA,Construção,Mapeamento e acompanhamento,
Maply,Construção,Mapeamento e acompanhamento,
DronEng - Drones e Engenharia,Construção,Mapeamento e acompanhamento,
LEVITAR - drone intelligence,Construção,Mapeamento e acompanhamento,
"PROP - drones, soluções aéreas",Construção,Mapeamento e acompanhamento,
PIX FORCE,Construção,Mapeamento e acompanhamento,
LORD DRONE - imagens inteligentes,Construção,Mapeamento e acompanhamento,
TERRA ump DRONES,Construção,Mapeamento e acompanhamento,
WillFly,Construção,Mapeamento e acompanhamento,
DURASA,Construção,Métodos construtivos,
AMERA,Construção,Métodos construtivos,
MINIMOD,Construção,Métodos construtivos,
immergrun - construções inteligentes,Construção,Métodos construtivos,
techome,Construção,Métodos construtivos,
inovahouse,Construção,Métodos construtivos,
VISIA,Construção,Métodos construtivos,
modulife - construção modular,Construção,Métodos construtivos,
iBUILD - construções inteligentes,Construção,Métodos construtivos,
CONTAINER EXPRESS,Construção,Métodos construtivos,
TEGO FRAME,Construção,Métodos construtivos,
oak offsite,Construção,Métodos construtivos,
CSTEEL,Construção,Métodos construtivos,
TCI,Construção,Métodos construtivos,
noah - wood building design,Construção,Métodos construtivos,
EcoNEXT - the next generation of building,Construção,Métodos construtivos,
MODUZ - construção modular,Construção,Métodos construtivos,
tinylife,Construção,Métodos construtivos,
CONTAINER MODULAR,Construção,Métodos construtivos,
Docking Modules - construindo o futuro,Construção,Métodos construtivos,
HEIMA SOLUTIONS,Construção,Métodos construtivos,
MODOOLAR - construções inteligentes,Construção,Métodos construtivos,
LOCARES - Casa Containers e Projetos Customizados,Construção,Métodos construtivos,
LOG BOXX,Construção,Métodos construtivos,
Universo dos Containers - projetos residenciais e comerciais,Construção,Métodos construtivos,
MORECO - modular rental company,Construção,Métodos construtivos,
K.BANA,Construção,Métodos construtivos,
d.,Construção,Métodos construtivos,
MODHUS - arquitetura modular,Construção,Métodos construtivos,
mora,Construção,Métodos construtivos,
-,Construção,Métodos construtivos,
tiny Brasil,Construção,Métodos construtivos,
cubicset - More for Less,Construção,Métodos construtivos,
STEEL GROUP,Construção,Métodos construtivos,
ARATAU Construção Modular,Construção,Métodos construtivos,
-,Construção,Métodos construtivos,
MODO,Construção,Métodos construtivos,
umbria construção modular,Construção,Métodos construtivos,
capsu,Construção,Métodos construtivos,
-,Construção,Métodos construtivos,
PRISMA,Construção,Métodos construtivos,
DOMUS3D - printing the future in concrete,Construção,Métodos construtivos,
nano¹,Construção,Métodos construtivos,
BioBox - Sustainable Houses,Construção,Métodos construtivos,
oztra,Construção,Métodos construtivos,
smart pods,Construção,Métodos construtivos,
esphera - Soluções Ambientais,Construção,Sustentabilidade,
SkambO OBRA,Construção,Sustentabilidade,
MEURESÍDUO,Construção,Sustentabilidade,
eloverde,Construção,Sustentabilidade,
NETResíduos,Construção,Sustentabilidade,
Vertown - nada se perde,Construção,Sustentabilidade,
ambisis - software para gestão ambiental,Construção,Sustentabilidade,
B2Blue.com - valorizando seu resíduo,Construção,Sustentabilidade,
okena,Construção,Sustentabilidade,
destinejá,Construção,Sustentabilidade,
aterra,Construção,Sustentabilidade,
LANDAPP,Construção,Sustentabilidade,
POLEN,Construção,Sustentabilidade,
recigreen - tecnologia verde,Construção,Sustentabilidade,
RECICLA.CLUB,Construção,Sustentabilidade,
revi,Construção,Sustentabilidade,
GREENPLAT - accelerating sustainable production,Construção,Sustentabilidade,
ecomud - soluções ambientais e pavimentação,Construção,Sustentabilidade,
FACILITAT - desempenho no pós-obra,Construção,Gestão pós obra,
app assist,Construção,Gestão pós obra,
PREDIALIZE,Construção,Gestão pós obra,
EASY ALERT,Construção,Gestão pós obra,
NAVE,Construção,Gestão pós obra,
vistora,Construção,Gestão pós obra,
FASTBUILT,Construção,Gestão pós obra,
linkana,Construção,Outros,
EXY - empowering people,Construção,Outros,
BrokerHunter,Aquisição,Conteúdo e educação,
Instituto Ciinco,Aquisição,Conteúdo e educação,
Corretor Global,Aquisição,Conteúdo e educação,
Play2sell,Aquisição,Conteúdo e educação,
havite,Aquisição,Site building,
Tecimob,Aquisição,Site building,
ImobiBrasil,Aquisição,Site building,
imobiliária ajato,Aquisição,Site building,
Kurole,Aquisição,Site building,
SIMO,Aquisição,Site building,
Crecido,Aquisição,Site building,
Beaver,Aquisição,Documentação e jurídico,
Vivalisto,Aquisição,Documentação e jurídico,
Portdata,Aquisição,Documentação e jurídico,
reserva.blue,Aquisição,Documentação e jurídico,
Cardeal,Aquisição,Documentação e jurídico,
RevoluTI,Aquisição,Documentação e jurídico,
ITDOC,Aquisição,Documentação e jurídico,
99contratos,Aquisição,Documentação e jurídico,
CoBenS,Aquisição,Documentação e jurídico,
Inteligência Cartorial,Aquisição,Documentação e jurídico,
