nome_empresa,categoria_principal,subcategoria1,subcategoria2,coluna_origem
-,,,,empresas2
123 Projetei,,,,empresa1
180Seguros,,,,empresa3
1COMODO,,,,empresa4
1M2,,,,empresa1
2Share Multipropriedades,,,,empresa3
2lar.com,,,,empresa3
2u,,,,empresa4
3 blocks,,,,empresa3
333OBRA - O mercado da Construção,,,,empresas2
360 suites,,,,empresa4
36Zero,,,,empresa3
3D Pictures - visualizando o futuro,,,,empresa3
3D explora,,,,empresa3
4D imobi,,,,empresa4
4VANTS - vision analytics,,,,empresas2
4student,,,,empresa4
535homes,,,,empresa4
6P BANK,,,,empresa4
7Dtech - imobcare,,,,empresa4
7cantos.com,,,,empresa3
99Leads,,,,empresa3
99contratos,,,,empresa3
99web,,,,empresa3
ABRIGAR - LIcitações de imóveis particulares,,,,empresa3
AGILEAN - Aplicativo de Gestão Integrada Lean,,,,empresas2
AGREGA - desenvolvimento imobiliário,,,,empresa1
ALLIANCE CONSÓRCIOS,,,,empresa1
ALMOB - Gestão para Almoxarifado,,,,empresas2
ALMOX,,,,empresas2
ALTAVE,,,,empresas2
ALÔ SERRALHEIRO,,,,empresas2
AMERA,,,,empresas2
ANFITRIÃO PRIME,,,,empresa4
ANUVA,,,,empresa3
APPROVA,,,,empresa3
APPTOHOME,,,,empresa4
APROVA DIGITAL,,,,empresa1
APROVA LEGAL,,,,empresa1
ARATAU Construção Modular,,,,empresas2
ARCHA (studio/archa),,,,empresa4
ARQUILEGO,,,,empresa1
ARQUIS,,,,empresas2
ARQUITETO DE BOLSO,,,,empresa4
ASSINO - crédito imobiliário,,,,empresa3
ATT,,,,empresa3
AXT PropTech,,,,empresa3
AYRTON,,,,empresa4
AZURITTA,,,,empresa4
Acelérion,,,,empresa3
Achei4u,,,,empresas2
Administramos imóveis,,,,empresa4
Alice Wonders - Tech Driven Experiences,,,,empresa3
Allexo - tecnologia,,,,empresa4
Alude,,,,empresa3
AlugaON,,,,empresa3
Alugalogo,,,,empresas2
Alugamais,,,,empresa3
Aluggar,,,,empresa3
Alugue Certo,,,,empresa3
Aluguel virtual,,,,empresa3
AmFi,,,,empresa3
Anfitriões de Aluguel,,,,empresa4
AoCubo,,,,empresa3
ApolloEX,,,,empresa3
Arqplace - Arquitetura no lugar certo,,,,empresas2
Arquitetos por Hora,,,,empresa4
Ativa energia,,,,empresa4
Avalyst,,,,empresa3
Avendre,,,,empresa3
B2Blue.com - valorizando seu resíduo,,,,empresas2
BCO Leilões,,,,empresa3
BE HONEST,,,,empresa4
BEM BACANA,,,,empresa4
BEYOND,,,,empresa4
BH Vistoria Predial,,,,empresa3
BIGMOB,,,,empresa3
BIMSTART,,,,empresas2
BLUETECH Liquid,,,,empresa4
BOOBAM,,,,empresa4
BORA na OBRA,,,,empresas2
BOUTIQUE LAB,,,,empresa4
BOX OBRAS,,,,empresas2
BRICK UP,,,,empresas2
BRICKER,,,,empresa3
BUSCA TERRA,,,,empresa1
Bank2B,,,,empresa3
Beaver,,,,empresa3
Bel,,,,empresa3
BemVindo - imóveis por temporada,,,,empresa4
Benvo,,,,empresa4
BestSpaces,,,,empresa3
Bid Gram,,,,empresa3
BioBox - Sustainable Houses,,,,empresas2
BobTon - Conectando a Construção do País,,,,empresas2
Bold.Finance,,,,empresa3
BoldHouse,,,,empresa3
Bow-e,,,,empresa4
BrokerHunter,,,,empresa3
Bugaboo Studio,,,,empresa3
Buskaza,,,,empresa3
ByDoor,,,,empresa4
C2S Contact2sale,,,,empresa3
CAPTAL,,,,empresa3
CASA Z,,,,empresa4
CASABRUTA - shopping virtual da construção,,,,empresas2
CASAJEITADA,,,,empresa4
CASAPRONTA - Design e Interiores,,,,empresa4
CASOCA,,,,empresa1
CHECASA,,,,empresa3
CIANOVE,,,,empresas2
CLICK PONTO,,,,empresas2
CLUB&CASA DESIGN,,,,empresa4
COBUILD,,,,empresas2
CONCRETE JÁ,,,,empresas2
CONDLINK,,,,empresa4
CONDOBEM,,,,empresa4
CONDOBOX,,,,empresa4
CONDOCONTA,,,,empresa4
CONDOSTORE,,,,empresa4
CONDSIS,,,,empresa4
CONECTA REFORMA,,,,empresa4
CONSIS,,,,empresa4
CONSTRU CODE,,,,empresas2
CONSTRUCONNECT,,,,empresas2
CONSTRUCT IN,,,,empresas2
CONSTRUP - Construindo soluções,,,,empresas2
CONSTRUP - construindo soluções,,,,empresas2
CONSTRUÇÃO CIVIL - teoria e prática,,,,empresas2
CONTAINER EXPRESS,,,,empresas2
CONTAINER MODULAR,,,,empresas2
CPallet,,,,empresas2
CREDUP - crédito incentivado,,,,empresa3
CSTEEL,,,,empresas2
CUB,,,,empresa1
CUBI energia,,,,empresa4
CV CRM - construtor de vendas,,,,empresa3
Camerite,,,,empresa4
CapRate Investimentos,,,,empresa1
Capital Concreto - incorporação,,,,empresa3
Capt Imóveis,,,,empresa3
Captei,,,,empresa3
Cardeal,,,,empresa3
Carpediem Homes,,,,empresa4
Cartão Solar,,,,empresa4
Casa do Síndico,,,,empresa4
Chavi,,,,empresa4
Ciclefy,,,,empresa4
Civil Control,,,,empresas2
CleanClic,,,,empresa4
ClickGalpões,,,,empresa3
Clinovi - consultórios com serviços,,,,empresa4
Clinspace,,,,empresa4
Clube FII,,,,empresa4
CoBenS,,,,empresa3
Comprar&decorar,,,,empresa4
Comprei,,,,empresa3
CondCred,,,,empresa4
CondoBlue,,,,empresa4
CondoCash,,,,empresa4
CondoMoney,,,,empresa4
Condolivre,,,,empresa4
Condomínio App,,,,empresa4
Condox,,,,empresa4
ConectCon,,,,empresa4
ConnectData,,,,empresas2
ConsLog,,,,empresas2
ConstruMatch!,,,,empresas2
ConstruMoney,,,,empresa1
Construgame,,,,empresas2
Construpoint,,,,empresas2
Consórcio eutbem ;-),,,,empresa3
Conviver - App de condomínios,,,,empresa4
Corbu,,,,empresa4
Corretor Global,,,,empresa3
Crecido,,,,empresa3
CrediCatarina,,,,empresa3
CrediHabitar,,,,empresa3
Criativando - Home Design,,,,empresa4
D1Lance Leilões,,,,empresa3
DATALAND - land powered by data science,,,,empresa1
DECORA CLICK,,,,empresa4
DEDUZ,,,,empresa4
DIRETO.,,,,empresa3
DISPOR Energia,,,,empresa4
DIÀRIO DE OBRAS,,,,empresas2
DOMUS3D - printing the future in concrete,,,,empresas2
DRIKEY,,,,empresa4
DUNA SYSTEM,,,,empresa1
DUNNING - Gestão de Recebíveis,,,,empresa3
DURASA,,,,empresas2
DWV App,,,,empresa3
Datanomik,,,,empresas2
Datlo,,,,empresa3
DeCASA,,,,empresa4
Decorafit,,,,empresa4
Decore Certo,,,,empresa4
Delfos,,,,empresa4
Digit.ai - Solução MAGIT,,,,empresa3
Docking Modules - construindo o futuro,,,,empresas2
DoctorCondo,,,,empresa4
Dommus (tecnologia),,,,empresa3
DronEng - Drones e Engenharia,,,,empresas2
DronePower,,,,empresa4
Dropview,,,,empresa3
DynamoTech - Innovation...always,,,,empresa3
EAP - engenharia de alta performance,,,,empresas2
EASY ALERT,,,,empresas2
EBRICKS,,,,empresas2
ECOTELHASOLAR,,,,empresas2
EEmovel - inteligência imobiliária,,,,empresa3
EGRONN,,,,empresa4
ELEPHANTSKIN,,,,empresa3
ELEVENTEC,,,,empresa4
ENERGY Review,,,,empresa4
ESTAIADA,,,,empresa4
ETHOS VIVET,,,,empresa4
EU NA OBRA .com,,,,empresas2
"EVOP - Orçamento, Planejamento e Gestão de Obras",,,,empresas2
EXPANDIFY - Grow Your Business,,,,empresa3
EXY - empowering people,,,,empresas2
EZVolt,,,,empresa4
EasyCrédito - seu crédito na palma da mão,,,,empresa3
EasyFront,,,,empresa4
Eco Circuito,,,,empresa4
EcoNEXT - the next generation of building,,,,empresas2
Ecosol - condomínio solar,,,,empresa4
Electy,,,,empresa4
Eletricus,,,,empresa4
Energia das Coisas,,,,empresa4
Enerzee,,,,empresa4
Engelink,,,,empresa4
Escala 3D,,,,empresa3
Esphera academy,,,,empresas2
Everflow,,,,empresas2
FACILITAT - desempenho no pós-obra,,,,empresas2
FASTBUILT,,,,empresas2
FCanalise digital,,,,empresa3
FINANZ,,,,empresa3
FLIP,,,,empresa3
FLOPO,,,,empresas2
FLUGDRONES,,,,empresas2
FOHAT,,,,empresa4
FOTOP,,,,empresa3
FYRStudio,,,,empresa3
Facilit'Air - Soluções por Drones,,,,empresas2
Facilita.,,,,empresa3
Fantástiko - marketplace imobiliário,,,,empresa3
FazendaAberta,,,,empresa1
Felí,,,,empresa3
Fiantec - Fiança Locatícia,,,,empresa3
Fiança Rápida,,,,empresa3
Fin.Yellow,,,,empresa4
FireFly,,,,empresa3
First Energy,,,,empresa4
Flix,,,,empresa3
Forinvest,,,,empresa3
Fuel,,,,empresa3
GADUGI Reformas,,,,empresa4
GENIA,,,,empresa3
GENNTE,,,,empresa4
GENYX,,,,empresa4
GEOINOVA,,,,empresas2
GERENCIA OBRAS,,,,empresas2
GERO OBRAS,,,,empresas2
GESCORPGO,,,,empresas2
GESTOP - Gestão Transparente de Obras Públicas,,,,empresas2
GISBASE - geoinformation system,,,,empresa1
GO - GestorObras,,,,empresas2
GREENPLAT - accelerating sustainable production,,,,empresas2
GVB - virtualização de construções,,,,empresa1
Gabriel,,,,empresa4
Gabster,,,,empresa1
Garantii,,,,empresa3
GaussFleet,,,,empresas2
Geomart,,,,empresa1
GoPrestador,,,,empresa4
Green Mining,,,,empresa4
GreenAnt,,,,empresa4
Grupo palavra,,,,empresa3
Gynga,,,,empresa4
HAILA,,,,empresa4
HAUS agência imobiliária,,,,empresa3
HAUSENN+,,,,empresa4
HEIMA SOLUTIONS,,,,empresas2
HELPIE!,,,,empresa4
HIDROMETRIC,,,,empresa4
HOFF ANALYTICS - big data solutions,,,,empresa1
HOMELEND,,,,empresa3
HQBeds,,,,empresa4
HR Digital,,,,empresa4
HSystem,,,,empresa4
HYGGE,,,,empresa1
HYPNOBOX,,,,empresa3
Hashlar - Real Estate Crypto Payment,,,,empresa3
Haus Imobi (imóveis),,,,empresa3
Hidrau conex - materiais hidráulicos,,,,empresas2
Hinc,,,,empresas2
Hitemp - soluções tecnológicas,,,,empresas2
HomeHub - by Judice&Araujo,,,,empresa3
Homeroque,,,,empresa3
Honest Market,,,,empresa4
Housi,,,,empresa4
Housi'o,,,,empresa3
Hub Growth,,,,empresa3
IGOAL - tecnologia,,,,empresa4
IMOBASE,,,,empresa3
IMOTECH - inovação e tecnologia,,,,empresa3
IN BUILT,,,,empresas2
INCHARGE,,,,empresa4
INCO,,,,empresa1
INFRACITIES,,,,empresa1
INMETA software,,,,empresas2
INOVA URBIS,,,,empresa1
INTEC,,,,empresa1
ISMOB,,,,empresa3
ITDOC,,,,empresa3
Imobcoin,,,,empresa1
ImobiBrasil,,,,empresa3
ImóveisPRO,,,,empresa3
ImóvelAPP,,,,empresa3
InHouse market,,,,empresa4
InMediam - Garantia Locatícia,,,,empresa3
Incorp mobile,,,,empresa3
Inovyo - market intelligence,,,,empresa3
Insignia,,,,empresa3
Instituto Ciinco,,,,empresa3
Inteligência Cartorial,,,,empresa3
Intelizap business,,,,empresa3
Investimento Certo,,,,empresa3
Investweb,,,,empresa1
JASMMÍN,,,,empresas2
JUNTOS - energia compartilhada,,,,empresa4
Jobber,,,,empresas2
Jobpass,,,,empresa4
K.BANA,,,,empresas2
KOPER,,,,empresas2
Kenlo,,,,empresa3
Key Place - flexible spaces worldwide,,,,empresa4
KitchenCentral,,,,empresa4
Konstit,,,,empresa3
Kurole,,,,empresa3
LAMBRIS,,,,empresa3
LANDAPP,,,,empresas2
LAR,,,,empresa3
LEVI,,,,empresa3
LEVITAR - drone intelligence,,,,empresas2
LIVAR,,,,empresa3
LIVROata,,,,empresa4
LOCARES - Casa Containers e Projetos Customizados,,,,empresas2
LOG BOXX,,,,empresas2
LORD DRONE - imagens inteligentes,,,,empresas2
Lastro,,,,empresa3
LeadFlow,,,,empresa3
Leadfy,,,,empresa3
Leads4Sales,,,,empresa3
Leadster,,,,empresa3
Leankeep,,,,empresa4
Leeilo,,,,empresa3
Leilão Imóvel,,,,empresa3
Lemon,,,,empresa4
Lend Me,,,,empresa3
Letmein,,,,empresa4
Lightwall,,,,empresas2
LikeHome - Gestão e Hospedagens,,,,empresa4
Linha Direta,,,,empresa4
Livance,,,,empresa4
Livo,,,,empresa4
Lobie,,,,empresa4
LocX,,,,empresa4
Locates,,,,empresa3
LogShare,,,,empresa4
LojadaConstrução,,,,empresas2
Lokkan - A imobiliária digital,,,,empresa3
Loomy,,,,empresa4
LoopKey,,,,empresa4
Loppo,,,,empresa3
Lote Mobile,,,,empresa3
Luggo,,,,empresa4
Lydia - sistemas inteligentes,,,,empresa3
MAHNAI,,,,empresa4
MANU HELP,,,,empresa4
MASSIVA,,,,empresas2
MAYA ENERGY,,,,empresa4
MEU AGRIMENSOR,,,,empresa1
MEURESÍDUO,,,,empresas2
MINIMOD,,,,empresas2
MODHUS - arquitetura modular,,,,empresas2
MODO,,,,empresas2
MODOOLAR - construções inteligentes,,,,empresas2
MODUZ - construção modular,,,,empresas2
MONDI ENERGY,,,,empresa4
MONÍ,,,,empresa1
MORADA,,,,empresa3
MORECO - modular rental company,,,,empresas2
MOSHE 3000,,,,empresas2
MUDEii,,,,empresa3
MUDZ,,,,empresa4
MVV Realidade Virtual,,,,empresa3
MYDOOR,,,,empresa3
Mahauz,,,,empresa3
Malu Market,,,,empresa4
Manu 2b,,,,empresa4
Maply,,,,empresas2
Mapzer,,,,empresa1
Marta - inteligência imobiliária,,,,empresa3
MatchHouse,,,,empresa3
Matched,,,,empresa3
Melvin,,,,empresa4
Mercado Obra,,,,empresas2
Metam,,,,empresa4
MethaEnergia,,,,empresa4
Meu Imóvel,,,,empresa3
Meu metro²,,,,empresa3
MeuMobbi,,,,empresa4
MeuPasseioVirtual,,,,empresa3
MeuVidraceiro,,,,empresa4
MigraSeguros,,,,empresa3
Mila,,,,empresa3
Minha Casa Financiada,,,,empresa3
Minha Coleta,,,,empresa4
Minha Quitandinha,,,,empresa4
Morada (ai),,,,empresa3
Morada dos Sonhos,,,,empresa3
Morar Sênior,,,,empresa4
Moviva (Cosimo),,,,empresa4
MuvRental,,,,empresas2
My360 realidade virtual,,,,empresa3
MySide,,,,empresa3
MyTower,,,,empresa1
Mycon,,,,empresa3
M² Info,,,,empresa3
NAVE,,,,empresas2
NETResíduos,,,,empresas2
NEX Energy,,,,empresa4
NEZTI,,,,empresa4
NIMBUS,,,,empresa1
NUTRICAR,,,,empresa4
NanoCapital,,,,empresa3
Neo - New Estate Only,,,,empresa3
NeoCharge,,,,empresa4
Neural Broker - inteligência artificial imobiliária,,,,empresa3
NewSun,,,,empresa4
Newcore,,,,empresa3
Nivu,,,,empresa3
Nok Nox,,,,empresa4
Notificalead,,,,empresa3
OBA APARTMENTS,,,,empresa4
OBRA 3D,,,,empresas2
OBRA NA MÃO - Gestão da Construção,,,,empresas2
OBRAPLAY,,,,empresas2
OITCHAU,,,,empresas2
ON SAFETY,,,,empresas2
OQ Digital,,,,empresa3
ORÇAQUI,,,,empresas2
OTTO,,,,empresa3
Obra Tá On,,,,empresas2
Obra.ai,,,,empresa1
Obra.lean,,,,empresas2
Ohtel - condomínios inteligentes,,,,empresa4
Omar do Rio,,,,empresa4
OnMesh,,,,empresa4
Onii,,,,empresa4
OptPlacer,,,,empresa3
Orbitare,,,,empresa3
OrçaFascio - software para engenharia,,,,empresas2
PHYGITALL,,,,empresas2
PILAR,,,,empresas2
PINEAPPLES,,,,empresa4
PIX FORCE,,,,empresas2
PLIPPE,,,,empresas2
PLUVI - soluções ambientais inteligentes,,,,empresa4
POLEN,,,,empresas2
POLUS,,,,empresa4
POWER2GO,,,,empresa4
PREDIALIZE,,,,empresas2
PRISMA,,,,empresas2
PROGUEST,,,,empresa4
"PROP - drones, soluções aéreas",,,,empresas2
PROSPECTA - relatório de obras,,,,empresa1
Parceiro da Construção,,,,empresas2
Parcelinha Digital,,,,empresa3
Parkside,,,,empresa4
Percento %,,,,empresa3
Personalar,,,,empresa3
Pilar,,,,empresa3
PlacetoBe,,,,empresa3
Play2sell,,,,empresa3
Plaza,,,,empresa3
Plin condomínios,,,,empresa4
Pontte,,,,empresa3
Portal de Repasse,,,,empresa3
Portdata,,,,empresa3
Preservaland,,,,empresa4
Presto,,,,empresa4
PrevSis,,,,empresa1
Procura Bem,,,,empresa3
Produttivo,,,,empresa4
Proprietário Direto,,,,empresa3
Publimovel,,,,empresa3
QZela,,,,empresa4
Quadra Urbana,,,,empresa4
QualiTab,,,,empresas2
Quasar Tech,,,,empresa4
Quem Contrato,,,,empresas2
Quero meu apê,,,,empresa3
Quick2Sell,,,,empresa3
Quires,,,,empresa3
R3KA,,,,empresa3
RAUZEE,,,,empresa3
RECICLA.CLUB,,,,empresas2
REEX,,,,empresa3
REFITT,,,,empresa3
REMOTY,,,,empresa4
RENDALOMAQ,,,,empresas2
RENOVE EXPRESS,,,,empresa4
RENOVE JÁ,,,,empresa4
ROCK,,,,empresa1
ROOFTOP,,,,empresa3
Rankim,,,,empresa3
Realiza (Realiza TI),,,,empresa4
Recruta-Imob,,,,empresa3
Rede Síndicos,,,,empresa4
Rede de Obras,,,,empresa1
Redraw,,,,empresa4
Refresher,,,,empresa1
Regular Easy - regularizações imobiliárias,,,,empresa1
Renova Green,,,,empresa4
Ret Capital - Real Estate Tech,,,,empresa3
RevoluTI,,,,empresa3
Risknow,,,,empresa3
Rubk,,,,empresas2
SAFEB,,,,empresa4
SANSTONE,,,,empresas2
SCOD BRASIL,,,,empresa4
SHIELDER,,,,empresa4
SIENSU,,,,empresas2
SIGO - ERP,,,,empresas2
SIMO,,,,empresa3
SKYLINE - inovação & produções,,,,empresa3
SMART - imobiliário,,,,empresa3
SMART SKY - Tech Hub,,,,empresas2
SMARTBREAK,,,,empresa4
SOFT42,,,,empresa3
SOLOS,,,,empresa4
SOLSTAR,,,,empresa4
SOND,,,,empresa1
SOS OBRA,,,,empresas2
SPY Leilões,,,,empresa3
SQUAIR,,,,empresa4
STEEL GROUP,,,,empresas2
STEEL MOLD,,,,empresas2
