nome_empresa,categoria_principal,subcategoria1,subcategoria2,coluna_origem
SUB100,,,,empresa3
SUN MOBI,,,,empresa4
SUNRENT,,,,empresa4
SUPERVIZ,,,,empresas2
SUPPLAI,,,,empresa4
Safe2Go,,,,empresa3
SafetyTec,,,,empresas2
Seletto in,,,,empresa4
SeniorOnline,,,,empresa4
Seu Fiador,,,,empresa3
Seu condomínio,,,,empresa4
Share Student Living,,,,empresa4
Si9,,,,empresa3
SiiSmart,,,,empresa4
Siila,,,,empresa3
Silla Spot,,,,empresa3
Simple2u,,,,empresa3
SkambO OBRA,,,,empresas2
Skymoby,,,,empresa3
Smart Imobi,,,,empresa3
SmartSharing,,,,empresa4
SmartSíndico,,,,empresa4
Smartek Life,,,,empresa4
Smartop,,,,empresas2
Smarttcon - condomínios inteligentes,,,,empresa4
Socialis,,,,empresa3
SolarView,,,,empresa4
Solo landbank,,,,empresa1
Sonho=Casa (saia do aluguel),,,,empresa3
Sooper,,,,empresas2
SplitC,,,,empresa3
Star Colors,,,,empresa4
Studio360,,,,empresa3
SuaQuadra,,,,empresa3
Super Anfitrião,,,,empresa4
SupplyMaps - Soluções em compras B2B,,,,empresas2
Supremo - soluções integradas para imobiliárias,,,,empresa3
Symbaros,,,,empresa3
Syncker,,,,empresas2
Síndico Online - Gestão Condominial,,,,empresa4
Só Casa Top,,,,empresa3
T&D Sustentável,,,,empresa4
TABAS by BLUEGROUND,,,,empresa4
TCI,,,,empresas2
TEC4WEB,,,,empresas2
TECNORISE,,,,empresa4
TEGO FRAME,,,,empresas2
TERRA ump DRONES,,,,empresas2
TEZA,,,,empresa3
TKS Cash,,,,empresa3
TRACTIAN,,,,empresa4
TRADENERGY,,,,empresa4
TRINITYSIS,,,,empresa4
TUIM,,,,empresa4
Tag,,,,empresa4
Tecimob,,,,empresa3
Tecza,,,,empresas2
Telhas TELITE,,,,empresas2
Temporada Livre,,,,empresa3
Terravista,,,,empresa1
Terreno Certo - seu hub de negócios,,,,empresa3
Terreno Livre,,,,empresa1
Test Drive do Imóvel,,,,empresa4
Tetris Modular,,,,empresas2
Tikpag,,,,empresa3
TimBau Estruturas,,,,empresas2
Tokeniza,,,,empresa3
Trela,,,,empresa4
Trevizzo,,,,empresa4
Trucadão,,,,empresas2
Trustdata (tech),,,,empresa3
Turn2C,,,,empresa3
Tégula Solar,,,,empresas2
UBlink,,,,empresa3
UNIPOINT – Student Housing,,,,empresa4
UP Consórcios,,,,empresa3
UP Estate,,,,empresa3
USU CAMPEÃO - regularize seu imóvel,,,,empresa1
Uliving – Student Housing,,,,empresa4
Universo dos Containers - projetos residenciais e comerciais,,,,empresas2
VAI LOCAR equipamentos,,,,empresas2
VEJAOBRA,,,,empresas2
VERDEACQUA,,,,empresa4
VERSI,,,,empresa3
VIGHA,,,,empresas2
VILA11,,,,empresa4
VISIA,,,,empresas2
VISItown,,,,empresa3
VIVADecora,,,,empresa4
VIVER my way,,,,empresa4
VOR,,,,empresa3
VOXEPOWER,,,,empresa4
VR one,,,,empresa3
VSIO,,,,empresa3
Verta,,,,empresa3
Vertown - nada se perde,,,,empresas2
Visita Virtual,,,,empresa3
VistoPRED,,,,empresa4
Vivalisto,,,,empresa3
Voa Corretor,,,,empresa3
Você Recicla,,,,empresa4
Volpi,,,,empresa3
VoltBras,,,,empresa4
Vértice PRO,,,,empresa1
Vórtx QR Tokenizadora,,,,empresa3
WEHO,,,,empresa3
WasteBank,,,,empresa4
WeBro pay,,,,empresa3
WeMind Invest,,,,empresa3
WeObra,,,,empresas2
WebQuarto,,,,empresa3
WillFly,,,,empresas2
WiseHome,,,,empresa4
WiseOffices,,,,empresa4
X LAM ENGINEERING,,,,empresas2
XSpaces,,,,empresa3
YUCA,,,,empresa4
Ybizza,,,,empresa4
Ymove,,,,empresa3
YouHome,,,,empresa3
Zletric,,,,empresa4
ZuuZ - Mobilidade Elétrica,,,,empresa4
Zuvia,,,,empresa3
aMORA,,,,empresa3
accessrun,,,,empresa4
acolweb,,,,empresa4
acqua logic,,,,empresa4
aerosim,,,,empresa1
agencie imóveis,,,,empresa3
agendaboa,,,,empresa4
akomod,,,,empresa4
alba - energia solar,,,,empresa4
allie,,,,empresas2
allrea,,,,empresa1
almah,,,,empresa4
alpop,,,,empresa3
alugaê,,,,empresa3
aluguel pago,,,,empresa3
ambisis - software para gestão ambiental,,,,empresas2
amera,,,,empresas2
analize,,,,empresas2
andalafat negócios,,,,empresa3
andaluga - locação de máquinas,,,,empresas2
anyLife,,,,empresa4
ap.controle,,,,empresa4
apepê,,,,empresa4
app assist,,,,empresas2
appOBRA,,,,empresas2
appito,,,,empresa4
appê+,,,,empresa3
apresenta.me,,,,empresa3
apto,,,,empresa3
apê11,,,,empresa3
archie,,,,empresa4
archy.me,,,,empresa4
arco,,,,empresa1
armários inteligentes,,,,empresa4
arqgen,,,,empresa1
arquitetool,,,,empresa4
asksuite,,,,empresa3
atende portaria,,,,empresa4
atendeai,,,,empresa4
aterra,,,,empresas2
aug(in),,,,empresas2
avalion - avaliação e captação de imóveis,,,,empresa3
banib - Tour Virtual para negócios,,,,empresa3
be all bee,,,,empresa4
be my guest,,,,empresa4
beNuvem,,,,empresa4
beenergy,,,,empresa4
belong,,,,empresa4
bem.te.vi seguros,,,,empresa3
beupse,,,,empresa3
bhomy.com,,,,empresa4
bilds.com,,,,empresas2
bitz,,,,empresa4
blisk solutions,,,,empresa3
blow,,,,empresa3
bloxs,,,,empresa1
blue storm studios,,,,empresa3
bluelux,,,,empresa4
bnbguests,,,,empresa4
bolsovirtual,,,,empresa3
bom pra crédito,,,,empresa3
bomconsórcio,,,,empresa3
bomlead.com,,,,empresa3
brisk - your place,,,,empresa4
builtek,,,,empresas2
campeia.,,,,empresa3
capsu,,,,empresas2
captur,,,,empresa3
capys,,,,empresa3
casa e garagem,,,,empresas2
casaprogramada,,,,empresa3
casaway,,,,empresa3
cashgo,,,,empresa3
cedulla,,,,empresa3
celere - consultoria de eficiência da construção,,,,empresas2
charlie,,,,empresa4
chaves na mão,,,,empresa3
cim imob,,,,empresa3
clarke energia,,,,empresa4
clin,,,,empresa4
clina.care,,,,empresa4
cliqueimudei,,,,empresa3
co.urban,,,,empresas2
coliiv,,,,empresa4
communy,,,,empresa4
compagno,,,,empresa3
compre alugue agora,,,,empresa3
comproterreno,,,,empresa1
concede,,,,empresa3
concessus,,,,empresa4
concreto usinado .com.br,,,,empresas2
concretto - o app de quem constrói,,,,empresas2
condfy,,,,empresa4
condofy,,,,empresa4
condomob,,,,empresa4
condopay,,,,empresa4
conexa,,,,empresa4
conexão solar,,,,empresa4
connecteng,,,,empresas2
consorciei,,,,empresa3
constru liga,,,,empresas2
construHUB,,,,empresas2
construct web - gestão eficiente de obras,,,,empresas2
construflow,,,,empresa1
construo - gestão de projetos para obras,,,,empresas2
conviva,,,,empresa4
coordly,,,,empresas2
cosecurity,,,,empresa4
cosmobots,,,,empresa3
cotacasa,,,,empresas2
crawly,,,,empresa1
credaluga,,,,empresa3
crediblue,,,,empresa3
credikasa,,,,empresa3
credimorar,,,,empresa3
cubicset - More for Less,,,,empresas2
cugconsultoria,,,,empresas2
custoEXPRESSO,,,,empresas2
cyclinn,,,,empresa4
cômodo.,,,,empresa4
d.,,,,empresas2
data life - GLOBAL,,,,empresas2
date a home,,,,empresa3
decor em casa,,,,empresa4
decoradornet,,,,empresa4
deepen,,,,empresa3
design here,,,,empresa4
deskbee,,,,empresa4
destinejá,,,,empresas2
dezker,,,,empresa4
dia de obra,,,,empresas2
divid,,,,empresa4
divvy,,,,empresa3
donamaid,,,,empresa4
dooma,,,,empresa4
doorz,,,,empresa3
duotalk,,,,empresa3
dyonaOS,,,,empresa4
eCondos,,,,empresa4
eConfor,,,,empresa4
easy market - honest culture,,,,empresa4
easy supply,,,,empresas2
ebrigada - prevenção de sinistros,,,,empresa4
ecomud - soluções ambientais e pavimentação,,,,empresas2
ecustos,,,,empresas2
edsun,,,,empresa4
eficienergy,,,,empresa4
eletro moove,,,,empresa4
eloverde,,,,empresas2
endelevo - soluções sustentáveis,,,,empresa1
enercycle,,,,empresa4
engplay,,,,empresas2
entendantes (Entenda Antes),,,,empresa4
especifica.,,,,empresa3
esphera - Soluções Ambientais,,,,empresas2
estoque imóvel,,,,empresa3
estoque parado,,,,empresas2
estrelas ARCHI,,,,empresa1
estudeAE,,,,empresas2
euAcerto,,,,empresa3
euconstruindo.com,,,,empresas2
expert,,,,empresas2
ezok.,,,,empresa3
famyle,,,,empresa4
fast4you,,,,empresa4
fechô,,,,empresa3
financiei.,,,,empresa3
findme,,,,empresa4
fisgar,,,,empresa3
flat.com.br,,,,empresa3
flexu houses,,,,empresa3
flora,,,,empresa4
flow leads,,,,empresa3
fobbi,,,,empresas2
gendo,,,,empresa4
gero360,,,,empresa4
giica,,,,empresa1
goFlux,,,,empresa4
granto seguros,,,,empresa3
grazon,,,,empresa3
greenclub,,,,empresa4
greenv,,,,empresa4
grupo eneergia,,,,empresa4
gruporv - redevistorias e redeconfiax,,,,empresa3
gruppi,,,,empresa3
habitissimo,,,,empresas2
hallco,,,,empresas2
harry,,,,empresa3
hauseful,,,,empresa3
havite,,,,empresa3
hent,,,,empresa1
hollox,,,,empresa3
holu,,,,empresa4
home team,,,,empresa4
homebook - smart portaria,,,,empresa4
homer,,,,empresa3
house credi,,,,empresa3
house flipping,,,,empresa3
houseasy,,,,empresa4
hub,,,,empresa4
hup,,,,empresa4
iBUILD - construções inteligentes,,,,empresas2
iBuild,,,,empresas2
iConatus,,,,empresa3
iENG - projetistas especializados,,,,empresa1
iMudou,,,,empresa3
iTeleport,,,,empresa3
igile.com,,,,empresas2
iion - inteligência imobiliária on demand,,,,empresa3
im xr,,,,empresa3
im7,,,,empresa3
immergrun - construções inteligentes,,,,empresas2
immobile - software imobiliário,,,,empresa3
imobbox,,,,empresa3
imobelix,,,,empresa3
imobia - gestão imobiliária de um jeito fácil,,,,empresa3
imobilead,,,,empresa3
imobiliária ajato,,,,empresa3
imobmeet,,,,empresa3
imovago.com.br,,,,empresa3
imoveistock,,,,empresa3
imovelk,,,,empresa3
imovomap - um jeito novo de encontrar seu imóvel,,,,empresa3
imox.ai,,,,empresa3
imóveisjet,,,,empresa3
imóvelp,,,,empresa3
innovv,,,,empresa3
inovahouse,,,,empresas2
instacasa - sua casa num instante,,,,empresa1
invisto,,,,empresa3
isket,,,,empresa1
isobloco - Smart Buildingtech,,,,empresas2
itemize,,,,empresa1
iterCode - tecnologia para engenharia,,,,empresa1
izicasa,,,,empresas2
james tip,,,,empresas2
jetimob,,,,empresa3
junttus,,,,empresa3
kartado,,,,empresas2
kitchenfy,,,,empresa4
klubi,,,,empresa3
kokar,,,,empresa4
la decora,,,,empresa4
ladyge,,,,empresa3
linkages,,,,empresa3
linkana,,,,empresas2
linkpay,,,,empresa3
liqi,,,,empresa3
liveprint!,,,,empresa3
livima,,,,empresa3
livvu,,,,empresa3
locarmais,,,,empresa3
lofteria,,,,empresa4
lumina,,,,empresas2
magikey,,,,empresa4
mais controle,,,,empresas2
makasí,,,,empresas2
manusis4,,,,empresa4
mapfry,,,,empresa3
mappa,,,,empresas2
market wow,,,,empresa4
market4u,,,,empresa4
materiaL agora!,,,,empresas2
me2rentals experience,,,,empresa4
medeage,,,,empresa4
meit,,,,empresa3
melhores diaristas,,,,empresa4
melhortaxa,,,,empresa3
melius - qualidade,,,,empresas2
mell.ro,,,,empresa3
membran-i,,,,empresas2
mentor construção,,,,empresas2
mercadão da obra,,,,empresas2
meu financiamento solar,,,,empresa4
meu tour 360 - realidade virtual,,,,empresa3
minum,,,,empresa4
moben,,,,empresa3
mobg,,,,empresa3
modulife - construção modular,,,,empresas2
monuv,,,,empresa4
mooble.com,,,,empresa1
mora,,,,empresas2
mosquitter,,,,empresa4
movE,,,,empresa4
movimobi,,,,empresa3
movêu,,,,empresa4
mudee,,,,empresa3
mudhra,,,,empresa3
mush,,,,empresas2
mycond,,,,empresa4
myvillage,,,,empresa4
namecheap,,,,empresa4
nanoprice,,,,empresas2
nano¹,,,,empresas2
neohome,,,,empresa3
neoin,,,,empresa3
neowater - eficiência hídrica,,,,empresa4
neowrk.,,,,empresa4
nestoria,,,,empresa3
nethomes,,,,empresa3
netspaces,,,,empresa3
nia - tecnologia para negócios,,,,empresa3
nimble - virtual solutions,,,,empresas2
no cartório.com,,,,empresa1
noah - wood building design,,,,empresas2
nobeehouse,,,,empresa3
nonstop,,,,empresa3
novidá,,,,empresas2
nway pro,,,,empresa4
oak offsite,,,,empresas2
obra prima,,,,empresas2
obra show - delivery da construção,,,,empresas2
obrafit,,,,empresas2
ocalev - inovação em engenharia,,,,empresa1
ocka,,,,empresa3
octágora,,,,empresas2
oikko,,,,empresa4
oka,,,,empresa4
okena,,,,empresas2
ondasegura,,,,empresa3
oppem,,,,empresas2
oppem.,,,,empresas2
ops ganhei,,,,empresa3
organize meu condomínio,,,,empresa4
oruby - o seu portal da construção,,,,empresas2
otto - repare,,,,empresa4
outoo,,,,empresa4
oztra,,,,empresas2
painel de preços da construção,,,,empresas2
parafuzo,,,,empresa4
paypow,,,,empresa4
peggô market,,,,empresa4
piipee,,,,empresa4
pipeimob - sistema de transações imobiliárias,,,,empresa3
piperz,,,,empresa3
podesubir,,,,empresa4
portal acústica,,,,empresas2
portal casas de repouso – facilitando a vida,,,,empresa4
pousadas.top,,,,empresa3
praedium,,,,empresa3
prevision,,,,empresas2
projeto num clique,,,,empresa4
prop. menu,,,,empresa3
propdo,,,,empresa1
proto,,,,empresa3
pxTalk,,,,empresa4
quarto à vista,,,,empresa4
querolar,,,,empresa3
queromorar,,,,empresa4
r uu m,,,,empresa3
rdo,,,,empresas2
recigreen - tecnologia verde,,,,empresas2
redeimcasa,,,,empresa3
refera,,,,empresa4
reguLARiza! Brasil,,,,empresa1
rentbrella,,,,empresa4
resale,,,,empresa3
reserva.blue,,,,empresa3
reverde,,,,empresa4
revi,,,,empresas2
revin.,,,,empresa3
ribus,,,,empresa3
roboticon,,,,empresa3
ruadois,,,,empresa3
safe swap,,,,empresa3
sagatech,,,,empresa4
scae,,,,empresa1
scaza,,,,empresa4
seabra - soluções inteligentes,,,,empresa1
seazone,,,,empresa4
sejabest,,,,empresa3
setvirtual,,,,empresa3
severino app,,,,empresa4
sheephouse,,,,empresa3
skedway,,,,empresa4
smart pods,,,,empresas2
smartBIIM - tecnologia para gestão de obras,,,,empresa1
smartvisit,,,,empresa4
snackin',,,,empresa4
sofá na caixa,,,,empresa4
sohtec,,,,empresa3
solar21,,,,empresa4
soluzi - garantia locatícia,,,,empresa3
solv.,,,,empresa3
solve,,,,empresa3
sonica,,,,empresa3
space hunters,,,,empresa3
spaceflix,,,,empresa4
spacein,,,,empresa4
spotlar,,,,empresa4
sssenior.com,,,,empresa4
stantControle,,,,empresas2
stattus4,,,,empresa4
stays,,,,empresa4
sunlabs,,,,empresa4
sunne,,,,empresa4
sunnyhub,,,,empresa4
syx,,,,empresas2
tAlugado,,,,empresa3
tactu,,,,empresa4
tag2u,,,,empresa4
team move,,,,empresas2
techome,,,,empresas2
teky,,,,empresas2
terraz,,,,empresa3
test house,,,,empresa3
tiny Brasil,,,,empresas2
tinylife,,,,empresas2
tio Giba,,,,empresa3
todall,,,,empresas2
toki,,,,empresas2
trackfy,,,,empresa4
tranpo,,,,empresa4
trashin,,,,empresa4
triider,,,,empresa4
trilote,,,,empresa1
tripmood,,,,empresa4
trix,,,,empresa3
trular,,,,empresa3
truliv,,,,empresa4
trílogo,,,,empresa4
tupi,,,,empresa4
tyr,,,,empresa4
tzs lab,,,,empresa3
u cred,,,,empresa3
uCondo,,,,empresa4
ubuild,,,,empresas2
um/quarto (1/4),,,,empresa3
umbria construção modular,,,,empresas2
upgrade,,,,empresas2
urbIA,,,,empresa1
urbay,,,,empresa3
urbe.me,,,,empresa1
urbit,,,,empresa1
valeti,,,,empresa4
valora,,,,empresa4
vanguardi,,,,empresa1
vendPerto - mini market,,,,empresa4
vendify,,,,empresa4
veromobili,,,,empresa4
vertra,,,,empresa3
verum.digital,,,,empresas2
viajar temporada,,,,empresa3
vila 360,,,,empresa3
vistahub,,,,empresa3
vistora,,,,empresas2
vistoria completa,,,,empresa3
vobi,,,,empresa4
w3lcome,,,,empresa4
wali,,,,empresa4
wconnect,,,,empresa3
we.br,,,,empresa1
web escritórios,,,,empresa3
web industrial,,,,empresa3
wecare,,,,empresa4
wecharge,,,,empresa4
wedoctors,,,,empresa4
welhome,,,,empresa4
weplan,,,,empresa4
where,,,,empresa4
widesys,,,,empresa3
wikeep,,,,empresa1
winker,,,,empresa4
woba,,,,empresa4
wohpag,,,,empresa4
xtay,,,,empresa4
yellot,,,,empresa4
yellotmob,,,,empresa4
yogha.,,,,empresa4
yolo coliving,,,,empresa4
yourside group,,,,empresa3
zatio,,,,empresas2
zero comissão,,,,empresa3
zigoo,,,,empresa3
zimobi,,,,empresa3
zixpay,,,,empresa3
zuk,,,,empresa3
Éleme,,,,empresa4
órulo,,,,empresa3
